"matricula_id","fecha_matricula","h_matricula","tipo_matricula","alumno_id","codigo_semestre"
650,"2023-04-29","09:23:23.520237",True,92,"2022-1"
651,"2023-04-29","09:23:42.612534",True,96,"2021-2"
652,"2023-04-29","09:23:57.523567",True,111,"2022-1"
653,"2023-04-29","09:24:08.214572",True,96,"2022-0"
654,"2023-04-29","09:24:38.33449",True,94,"2022-1"
655,"2023-04-29","09:24:50.663439",True,151,"2020-1"
656,"2023-04-29","09:25:17.123214",True,88,"2021-1"
657,"2023-04-29","09:25:18.60143",True,96,"2022-1"
658,"2023-04-29","09:25:24.736641",True,92,"2021-2"
659,"2023-04-29","09:25:27.365956",True,93,"2021-1"
660,"2023-04-29","09:25:33.793154",True,96,"2022-2"
661,"2023-04-29","09:27:46.536318",True,112,"2021-2"
662,"2023-04-29","09:28:14.825241",True,115,"2022-1"
663,"2023-04-29","09:28:18.13859",True,92,"2021-1"
664,"2023-04-29","09:29:10.845782",True,91,"2021-1"
665,"2023-04-29","09:29:21.553329",True,91,"2021-2"
666,"2023-04-29","09:29:29.797742",True,91,"2022-1"
667,"2023-04-29","09:29:32.869302",True,91,"2022-2"
668,"2023-04-29","09:29:57.642569",True,119,"2019-1"
669,"2023-04-29","09:31:01.593389",True,111,"2022-0"
670,"2023-04-29","09:32:12.255924",True,97,"2022-1"
671,"2023-04-29","09:33:16.941393",True,104,"2022-1"
672,"2023-04-29","09:33:41.317496",True,123,"2022-1"
674,"2023-04-29","09:33:57.620054",True,108,"2022-1"
676,"2023-04-29","09:34:18.127144",True,111,"2021-2"
677,"2023-04-29","09:36:27.103162",True,115,"2021-2"
678,"2023-04-29","09:36:43.178796",True,119,"2019-2"
679,"2023-04-29","09:37:05.288129",True,90,"2022-1"
680,"2023-04-29","09:37:22.793571",True,116,"2019-2"
681,"2023-04-29","09:37:24.129608",True,120,"2020-2"
682,"2023-04-29","09:38:07.018278",True,120,"2021-1"
683,"2023-04-29","09:38:17.462425",True,123,"2021-2"
684,"2023-04-29","09:38:25.944551",True,108,"2021-2"
685,"2023-04-29","09:38:30.622627",True,120,"2021-2"
686,"2023-04-29","09:38:36.365044",True,125,"2021-2"
687,"2023-04-29","09:38:46.196853",True,112,"2022-0"
688,"2023-04-29","09:39:04.894391",True,120,"2022-1"
689,"2023-04-29","09:39:40.717632",True,89,"2021-2"
690,"2023-04-29","09:40:06.409322",True,111,"2021-1"
691,"2023-04-29","09:40:50.040181",True,125,"2022-1"
692,"2023-04-29","09:41:36.784294",True,123,"2021-1"
693,"2023-04-29","09:41:47.08243",True,95,"2023-0"
694,"2023-04-29","09:41:49.603776",True,104,"2021-2"
695,"2023-04-29","09:42:15.511672",True,108,"2021-1"
697,"2023-04-29","09:42:28.597762",True,115,"2021-1"
698,"2023-04-29","09:43:20.512354",True,125,"2022-2"
699,"2023-04-29","09:43:26.227249",True,94,"2021-2"
700,"2023-04-29","09:43:51.201112",True,112,"2022-1"
701,"2023-04-29","09:43:53.279328",True,97,"2021-2"
702,"2023-04-29","09:44:09.584005",True,93,"2021-2"
703,"2023-04-29","09:46:05.915773",True,115,"2020-2"
704,"2023-04-29","09:47:00.798541",True,90,"2022-0"
705,"2023-04-29","09:47:54.369395",True,94,"2021-1"
706,"2023-04-29","09:48:05.269052",True,95,"2022-2"
716,"2023-04-29","09:59:15.59353",True,95,"2022-1"
749,"2023-04-29","10:45:47.898912",True,95,"2022-0"
707,"2023-04-29","09:48:42.736075",True,112,"2022-2"
708,"2023-04-29","09:50:32.114619",True,89,"2022-0"
710,"2023-04-29","09:53:56.879735",True,89,"2022-1"
719,"2023-04-29","10:05:45.833898",True,89,"2022-2"
709,"2023-04-29","09:51:15.158661",True,104,"2021-1"
711,"2023-04-29","09:55:51.529546",True,93,"2022-1"
712,"2023-04-29","09:58:04.176154",True,153,"2023-1"
713,"2023-04-29","09:58:44.297422",True,151,"2020-2"
718,"2023-04-29","10:05:11.462837",True,153,"2022-2"
722,"2023-04-29","10:10:35.075834",True,93,"2022-2"
723,"2023-04-29","10:17:31.31861",True,151,"2021-1"
724,"2023-04-29","10:22:50.232598",True,93,"2023-0"
714,"2023-04-29","09:58:45.585085",True,97,"2021-1"
715,"2023-04-29","09:59:04.458754",True,90,"2021-2"
720,"2023-04-29","10:06:31.854394",True,97,"2020-2"
717,"2023-04-29","10:00:35.153424",True,120,"2022-2"
721,"2023-04-29","10:10:16.85023",True,90,"2021-1"
726,"2023-04-29","10:23:51.607839",True,121,"2021-1"
728,"2023-04-29","10:26:03.569411",True,102,"2021-1"
729,"2023-04-29","10:26:26.739158",True,102,"2021-2"
731,"2023-04-29","10:26:40.591024",True,102,"2022-1"
732,"2023-04-29","10:26:54.539404",True,102,"2022-2"
733,"2023-04-29","10:27:04.494443",True,121,"2021-2"
734,"2023-04-29","10:27:21.600968",True,102,"2023-0"
740,"2023-04-29","10:29:31.806511",True,121,"2022-1"
745,"2023-04-29","10:33:19.250264",True,121,"2022-2"
746,"2023-04-29","10:34:28.076717",True,121,"2023-0"
730,"2023-04-29","10:26:36.02483",True,108,"2023-0"
735,"2023-04-29","10:29:18.787901",True,153,"2022-1"
736,"2023-04-29","10:29:18.787901",True,153,"2022-0"
737,"2023-04-29","10:29:18.787901",True,153,"2021-2"
738,"2023-04-29","10:29:18.787901",True,153,"2021-1"
741,"2023-04-29","10:30:10.144696",True,119,"2020-1"
747,"2023-04-29","10:36:18.040176",True,119,"2020-2"
748,"2023-04-29","10:43:33.269716",True,119,"2021-2"
750,"2023-04-29","10:49:17.546482",True,119,"2022-1"
752,"2023-04-29","10:51:10.972475",True,119,"2022-2"
753,"2023-04-29","10:51:42.493993",True,116,"2020-1"
754,"2023-04-29","10:53:46.408183",True,116,"2020-2"
759,"2023-04-29","10:55:48.048028",True,116,"2021-1"
760,"2023-04-29","10:57:47.963444",True,116,"2021-2"
763,"2023-04-29","11:00:56.515915",True,116,"2022-1"
764,"2023-04-29","11:02:27.063662",True,151,"2021-2"
